Meme,Confiança/Entrega/Proteção,Coragem,Bondade/Caridade,Justiça/Honestidade,Humildade,Gratidão,Família,Religião,Nacionalismo,Meritocracia,Corrupção,Líder pol,Negro,Mulher,Obs
IMG-20200315-WA0019.jpg,1,1,0,0,0,0,1,1,0,1,0,0,0,0,Motivos florais
IMG-20200315-WA0027.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200315-WA0042.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Smilinguido
IMG-20200316-WA0016.jpg,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Bandeira
IMG-20200316-WA0024.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Anjo
IMG-20200316-WA0053.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Fogo / Mençã negativa a Maia/Mobiliza
IMG-20200316-WA0142.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos Florais / Amigos
IMG-20200316-WA0209.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200317-WA0031.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,Motivos florais/Pomba (ES)
IMG-20200317-WA0037.jpg,1,0,0,0,0,0,0,1,1,0,0,0,0,0,Fores/Coração (verde e amarelo sutil)
IMG-20200317-WA0066.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Apenas Sol
IMG-20200317-WA0070.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200317-WA0076.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Café/Amigos
IMG-20200318-WA0043.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Bonequinho claro
IMG-20200318-WA0057.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Mãos
IMG-20200318-WA0146.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200318-WA0360.jpg,0,0,0,0,0,1,0,1,0,1,0,0,0,0,Motivos florais
IMG-20200318-WA0626.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Motivos florais
IMG-20200319-WA0038.jpg,1,0,0,0,0,1,1,1,0,0,0,0,0,0,Motivos florais
IMG-20200319-WA0049.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,
IMG-20200319-WA0053.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Motivos florais
IMG-20200319-WA0070.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/Corações
IMG-20200319-WA0149.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/Corações
IMG-20200320-WA0018.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Corações 
IMG-20200320-WA0111.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Cachorro
IMG-20200320-WA0223.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais
IMG-20200321-WA0112.jpg,1,1,0,0,0,1,0,1,0,1,0,0,0,0,Criança
IMG-20200321-WA0149.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200321-WA0441.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Mar
IMG-20200322-WA0056.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200322-WA0208.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais (?)
IMG-20200322-WA0345.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Jesus e Flores
IMG-20200324-WA0043.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Luz e mãos
IMG-20200324-WA0109.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
IMG-20200324-WA0112.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais
IMG-20200324-WA0211.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/vela
IMG-20200325-WA0090.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200325-WA0199.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Motivos florais/Corações
IMG-20200325-WA0239.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200325-WA0400.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais/Cisne/Coração
IMG-20200326-WA0056.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Nossa Senhora + Livramento 
IMG-20200326-WA0064.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Praia e relógio
IMG-20200326-WA0180.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200326-WA0305.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Motivos florais
IMG-20200327-WA0058.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,0,"Céu, Mãos de prece"
IMG-20200327-WA0082.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,Mar/Mãos de prece
IMG-20200327-WA0088.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Café
IMG-20200327-WA0095.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,Bicicleta/Lago
IMG-20200328-WA0052.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Motivos florais/Menina
IMG-20200328-WA0126.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/café
IMG-20200328-WA0151.jpg,1,0,0,0,0,0,0,1,1,0,0,0,0,0,Soldado/Inimigo/Livramento
IMG-20200328-WA0200.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200328-WA0347.jpg,0,0,0,0,0,1,1,1,0,0,0,0,0,0,Motivos florais
IMG-20200329-WA0045.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Motivos florais
IMG-20200329-WA0058.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200329-WA0198.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200331-WA0061.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Paz
IMG-20200331-WA0062.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Criança
IMG-20200401-WA0080.jpg,1,1,0,0,0,1,0,1,0,1,0,0,0,0,Motivos florais/Borboletas
IMG-20200402-WA0021.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Menino e Cachorro
IMG-20200402-WA0227.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Colunas
IMG-20200403-WA0358.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Estrelas
IMG-20200404-WA0035.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Baú de tesouro
IMG-20200404-WA0036.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Ampolieta/Livraria Adventista
IMG-20200404-WA0039.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200404-WA0146.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corações 
IMG-20200405-WA0035.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Céu/Coqueiro: Bendito o que vem em nome do senhor
IMG-20200406-WA0052.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mulher e flores
IMG-20200406-WA0275.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200407-WA0045.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Montanha/Casa
IMG-20200408-WA0142.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Santa Ceia/Mãos
IMG-20200408-WA0146.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Só letras em fundo branco
IMG-20200408-WA0316.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/Borboletas
IMG-20200408-WA0323.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Biblia: permanência da palavra de Deus
IMG-20200409-WA0025.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200409-WA0080.jpg,0,0,0,0,0,1,1,1,0,0,0,0,0,0,Motivos florais/café
IMG-20200409-WA0246.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200410-WA0009.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cruz
IMG-20200410-WA0043.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,João de Barro
IMG-20200410-WA0091.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,
IMG-20200411-WA0021.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais/Pássaros
IMG-20200411-WA0035.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Borboleta/Floresta/Mão do céu
IMG-20200412-WA0105.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cruz
IMG-20200414-WA0057.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Jesus andando no lago com jovem
IMG-20200414-WA0072.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Café/Coração
IMG-20200415-WA0077.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais 
IMG-20200415-WA0112.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Caderno
IMG-20200415-WA0137.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Amigos: não  fazemos nada sozinhos
IMG-20200416-WA0179.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200417-WA0118.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Motivos Florais
IMG-20200417-WA0140.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais/Pássaros
IMG-20200418-WA0098.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos Florais/Mão
IMG-20200419-WA0121.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200420-WA0060.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Paisagem bucólica
IMG-20200422-WA0058.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pássaros
IMG-20200422-WA0066.jpg,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Cristo Redentor de verde amarelo
IMG-20200422-WA0088.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,0,Corações/Borboletas
IMG-20200422-WA0107.jpg,0,1,0,0,0,1,0,1,0,1,0,0,0,0,Motivos florais
IMG-20200423-WA0040.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,0,Motivos florais
IMG-20200423-WA0059.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais/café
IMG-20200423-WA0073.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Motivos florais/Borboletas
IMG-20200424-WA0059.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Ovelha
IMG-20200424-WA0093.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Bíblia
IMG-20200426-WA0109.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Viblia/Flores
IMG-20200426-WA0119.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Lago e por do sol
IMG-20200426-WA1057.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/Pomba (ES)
IMG-20200427-WA0198.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivosflorais/gato
IMG-20200428-WA0053.jpg,1,0,0,0,0,0,0,1,0,0,0,0,1,1,Proteção
IMG-20200429-WA0149.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/coração/café/pavão
IMG-20200430-WA0082.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200430-WA0085.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Café
IMG-20200503-WA0122.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pásaros: ame a vida e os amigos
IMG-20200504-WA0051.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Paisagem
IMG-20200505-WA0288.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Mãos/globo
IMG-20200506-WA0024.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Montanha 
IMG-20200506-WA0387.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais/Coração/Jesus/
IMG-20200507-WA0025.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais 
IMG-20200507-WA0350.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Montanha/Pássaros
IMG-20200510-WA0106.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Letras
IMG-20200511-WA0033.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,0,Chuva e criança
IMG-20200511-WA0252.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"Desenho criança, urso, coelho, estrelas"
IMG-20200511-WA0316.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200512-WA0379.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Crianças abraçando/corações/flores/borboletas
IMG-20200512-WA0884.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Paisagem (montanhas e agua)
IMG-20200513-WA0045.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Motivos Florais/Esquilo/Pássaro
IMG-20200513-WA0296.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Sol 
IMG-20200514-WA0021.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/Mão em prece
IMG-20200514-WA0079.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Criança (menina) - tem um quê de solidão... já lhe deram bom dia hoje
IMG-20200515-WA0034.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,1,Criança (menina) / gato
IMG-20200517-WA0020.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Borboletas no céu
IMG-20200518-WA0027.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Letras
IMG-20200519-WA0040.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos Florais
IMG-20200519-WA0230.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais
IMG-20200519-WA0244.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais 
IMG-20200520-WA0140.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Motivos florais
IMG-20200521-WA0065.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,0,Pessoa em montanha
IMG-20200521-WA0072.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200521-WA0105.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Café
IMG-20200521-WA0185.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais
IMG-20200521-WA0284.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Motivos florais
IMG-20200522-WA0043.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/Borboletas
IMG-20200522-WA0045.jpg,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200522-WA0065.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Desenho de menino e menina se abraçando
IMG-20200523-WA0108.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200524-WA0038.jpg,1,0,1,0,0,0,0,1,0,0,0,0,0,0,Estrada
IMG-20200524-WA0041.jpg,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Campo e sol
IMG-20200527-WA0040.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais 
IMG-20200527-WA0046.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Motivos florais/Bicicleta
IMG-20200527-WA0053.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Menina
IMG-20200527-WA0062.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pergaminho
IMG-20200527-WA0063.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Menina em árvore (mulheres que oram)
IMG-20200527-WA0066.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Menina com flor / sorrir com os olhos
IMG-20200527-WA0234.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais/Bicicleta
IMG-20200528-WA0046.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Coração/Joaninha/Trigo
IMG-20200529-WA0022.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/coração/café
IMG-20200529-WA0209.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos Florais
IMG-20200530-WA0087.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/café/pássaro
IMG-20200530-WA0088.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Motivos florais/coração/borboleta
IMG-20200601-WA0000.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Motivos florais/café
IMG-20200601-WA0030.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Cisne/Borboleta/Coração
IMG-20200601-WA0109.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200602-WA0229.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Paisagem Bucólica
IMG-20200604-WA0038.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Motivos florais
IMG-20200604-WA0197.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Motivos Florais/Pombas
IMG-20200604-WA0198.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Coração
IMG-20200605-WA0036.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200605-WA0039.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais
IMG-20200605-WA0040.jpg,1,0,1,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200606-WA0026.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Menina loira orando/flor/borboleta
IMG-20200606-WA0028.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200606-WA0030.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Menina na árvore/barcos
IMG-20200606-WA0143.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Lago/Árvores
IMG-20200607-WA0020.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Menina com macaquinho
IMG-20200608-WA0009.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Joaninha/Borboleta
IMG-20200608-WA0012.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos Florais/Borboletas
IMG-20200608-WA0014.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Livro
IMG-20200608-WA0025.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/Gato
IMG-20200608-WA0026.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200608-WA0088.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200609-WA0181.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200612-WA0000.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Ostensório/pomba/flor
