Meme,Confiança/Entrega/Proteção,Coragem,Bondade/Caridade,Justiça/Honestidade,Humildade,Gratidão,Família,Religião,Nacionalismo,Meritocracia,Corrupção,Líder pol,Negro,Mulher,Obs
IMG-20200612-WA0001.jpg,0,1,0,0,0,0,0,0,1,0,0,1,0,0,Bandeira/Bolsonaro
IMG-20200612-WA0008.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/café
IMG-20200613-WA0066.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais 
IMG-20200614-WA0113.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200615-WA0016.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Motivos florais/café/borboletas
IMG-20200616-WA0016.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Pomba/fogo/estrelas
IMG-20200617-WA0060.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Menino (loirinho e mauricinho pobre)
IMG-20200618-WA0018.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Menina Feliz
IMG-20200618-WA0033.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Soldado/Inimigo/Livramento
IMG-20200619-WA0016.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/coração/borboleta
IMG-20200619-WA0036.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Menina feliz
IMG-20200620-WA0011.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Coração
IMG-20200621-WA0012.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Por do sol
IMG-20200621-WA0034.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais/café
IMG-20200623-WA0030.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Motivos florais/praia
IMG-20200623-WA0196.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais/Livro
IMG-20200624-WA0023.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ursos e Corações
IMG-20200624-WA0030.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Turma da Monica Festa Junina
IMG-20200625-WA0077.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,Águia / Soldado
IMG-20200625-WA0123.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200625-WA0125.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Menina feliz
IMG-20200626-WA0033.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol
IMG-20200626-WA0127.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Pergaminho
IMG-20200626-WA0150.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pássaros
IMG-20200626-WA0152.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,Paisagem
IMG-20200626-WA0161.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol
IMG-20200626-WA0170.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Rosa
IMG-20200627-WA0107.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Paisagem
IMG-20200627-WA0113.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Menina em caverna
IMG-20200627-WA0151.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Abelha
IMG-20200630-WA0025.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores e xícara
IMG-20200630-WA0077.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sol
IMG-20200701-WA0111.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Pássaro
IMG-20200701-WA0137.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Mão
IMG-20200702-WA0062.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Flores
IMG-20200702-WA0082.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Mãos
IMG-20200703-WA0090.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Barquinho de papel
IMG-20200703-WA0096.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200703-WA0246.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol e árvore seca
IMG-20200703-WA0313.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Árvore seca
IMG-20200704-WA0022.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Notação musical
IMG-20200704-WA0048.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200705-WA0082.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Mãos
IMG-20200705-WA0202.jpg,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Luar
IMG-20200706-WA0040.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,Corações/Flores
IMG-20200706-WA0041.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200706-WA0043.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Braços dados com Deus
IMG-20200706-WA0085.jpg,0,1,0,0,0,0,0,1,0,1,0,0,0,0,Motivos florais
IMG-20200707-WA0026.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200707-WA0070.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Paisagem
IMG-20200708-WA0020.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol na rua
IMG-20200709-WA0018.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1,Menina feliz
IMG-20200710-WA0012.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200710-WA0013.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Menina feliz
IMG-20200710-WA0044.jpg,1,0,1,0,0,0,1,1,0,0,0,0,0,0,Pomba/rosas
IMG-20200711-WA0082.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Mãos dadas
IMG-20200711-WA0085.jpg,0,0,1,0,0,0,1,0,0,0,0,0,0,0,Xícaras
IMG-20200711-WA0100.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Corações e flor
IMG-20200711-WA0103.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200712-WA0042.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Girassol
IMG-20200712-WA0067.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200713-WA0040.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Bebê
IMG-20200713-WA0043.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol
IMG-20200715-WA0216.jpg,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200715-WA0217.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores e xícaras
IMG-20200716-WA0023.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Cão
IMG-20200717-WA0020.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pássaro
IMG-20200717-WA0021.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200718-WA0018.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flor e xícara
IMG-20200719-WA0020.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Mãos
IMG-20200719-WA0024.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200719-WA0044.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Flores
IMG-20200720-WA0035.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200721-WA0040.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Recado manuscrito
IMG-20200721-WA0041.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,"Xícaras, flores e borboletas"
IMG-20200721-WA0042.jpg,0,1,0,0,0,1,0,1,0,0,0,0,0,0,Flores
IMG-20200721-WA0054.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Criança
IMG-20200721-WA0057.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200721-WA0180.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200722-WA0010.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Bandeira
IMG-20200722-WA0016.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Gato
IMG-20200722-WA0021.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,Casal e coração
IMG-20200722-WA0039.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Flores e borboletas
IMG-20200722-WA0050.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Flor
IMG-20200722-WA0051.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mãos e luz
IMG-20200722-WA0052.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200723-WA0023.jpg,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Crianças
IMG-20200723-WA0054.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Snnopy
IMG-20200724-WA0023.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kombi com flores
IMG-20200724-WA0037.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,0,Surfista na praia
IMG-20200724-WA0038.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Soldado com bandeira
IMG-20200725-WA0014.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Por do sol
IMG-20200725-WA0027.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Borboletas na água
IMG-20200725-WA0036.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Mão/flores/borboleta
IMG-20200725-WA0069.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,1,Mulher alpinista na montanha
IMG-20200726-WA0001.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Mãos e coração
IMG-20200726-WA0086.jpg,1,0,0,0,1,0,0,1,0,0,0,0,0,0,Corações
IMG-20200726-WA0107.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Flores no vaso
IMG-20200727-WA0010.jpg,0,1,0,0,1,0,0,0,0,1,0,0,0,0,Motivos florais
IMG-20200728-WA0022.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Sol
IMG-20200728-WA0026.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Flores
IMG-20200728-WA0038.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Corações e flores
IMG-20200728-WA0116.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Ave
IMG-20200729-WA0033.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Xícara
IMG-20200729-WA0100.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Livro
IMG-20200729-WA0141.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Criança/fada e flores
IMG-20200730-WA0008.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Mulher bebendo em xícara
IMG-20200730-WA0014.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200730-WA0019.jpg,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Pássaro e bule
IMG-20200730-WA0020.jpg,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Flores
IMG-20200730-WA0074.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Beijo e corações
IMG-20200731-WA0035.jpg,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Homem de sobretudo
IMG-20200731-WA0040.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Flores e borboleta
IMG-20200731-WA0055.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"Livro, lupa e bússola"
IMG-20200731-WA0186.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Cama
IMG-20200801-WA0002.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Rosas
IMG-20200801-WA0057.jpg,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Homem ajudando outro a se levantar
IMG-20200801-WA0063.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Nascer do sol
IMG-20200801-WA0066.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200802-WA0018.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Rosas
IMG-20200802-WA0025.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Jesus e Virgem Maria
IMG-20200802-WA0070.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Flores no vaso
IMG-20200802-WA0071.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200802-WA0072.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Arara azul
IMG-20200802-WA0113.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosa amarela
IMG-20200803-WA0108.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosa e xícara
IMG-20200803-WA0217.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Rosas
IMG-20200804-WA0106.jpg,1,1,0,1,0,0,0,1,0,1,0,0,0,0,Cais
IMG-20200805-WA0054.jpg,1,1,0,0,1,0,0,1,0,0,0,0,0,0,Coqueiro e letras animadas
IMG-20200805-WA0165.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Rosas
IMG-20200805-WA0219.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pomba e rosas brancas
IMG-20200806-WA0022.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Menina feliz
IMG-20200806-WA0035.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arranjo botânico
IMG-20200806-WA0213.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luar
IMG-20200807-WA0016.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Fada, borboletas e corações"
IMG-20200807-WA0101.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Caderno
IMG-20200809-WA0027.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Gravata e óculos
IMG-20200809-WA0055.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores
IMG-20200809-WA0058.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Pai e filho
IMG-20200809-WA0059.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200810-WA0020.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200810-WA0031.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flor
IMG-20200810-WA0040.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pássaro e rosas
IMG-20200811-WA0019.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol e pessoa
IMG-20200811-WA0031.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Xícara
IMG-20200812-WA0066.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Mãos dadas
IMG-20200813-WA0010.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosas
IMG-20200813-WA0012.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Flores
IMG-20200813-WA0097.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Escudo do flamengo
IMG-20200813-WA0098.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cristo Redentor vestindo a camisa do Flamengo
IMG-20200814-WA0049.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Bebê
IMG-20200814-WA0050.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Gaivotas ao mar
IMG-20200814-WA0062.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Sol
IMG-20200814-WA0082.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Bebê
IMG-20200815-WA0020.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200815-WA0026.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores e borboleta
IMG-20200815-WA0027.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Rosas
IMG-20200815-WA0061.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Rosa
IMG-20200815-WA0064.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pássaro
IMG-20200816-WA0028.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores
IMG-20200816-WA0035.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Rosa branca e perfume
IMG-20200816-WA0092.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Pássaro e flores
IMG-20200816-WA0096.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Adriane Venância candidata a vereadora
IMG-20200816-WA0099.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cores e letras animadas
IMG-20200816-WA0101.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Flores
IMG-20200816-WA0201.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Rosa e borboleta
IMG-20200817-WA0029.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Sol no campo
IMG-20200817-WA0057.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Mãos femininas com areia
IMG-20200817-WA0060.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Cais
IMG-20200818-WA0160.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rosa rosa
IMG-20200819-WA0056.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Tulipas
IMG-20200820-WA0010.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Rosas e xícara de café
IMG-20200821-WA0048.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Livro
IMG-20200821-WA0061.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Homem andando contra o sol
IMG-20200821-WA0103.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Motivos florais
IMG-20200823-WA0009.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Xícara
IMG-20200823-WA0015.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Bíblia
IMG-20200823-WA0029.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosa rosa
IMG-20200823-WA0033.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Xícara
IMG-20200825-WA0009.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200826-WA0048.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20200826-WA0054.jpg,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Homem ajudando outro a se levantar
IMG-20200826-WA0093.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200827-WA0033.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Livro e flor
IMG-20200827-WA0048.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200828-WA0010.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Livro e flor
IMG-20200829-WA0027.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Livro e flor
IMG-20200829-WA0040.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores e borboleta
IMG-20200829-WA0044.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Livro
IMG-20200829-WA0052.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Borboletas e flores
IMG-20200830-WA0019.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sol
IMG-20200830-WA0027.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol
IMG-20200831-WA0002.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pomba e flores
IMG-20200831-WA0038.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cão e flor
IMG-20200831-WA0039.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Carro e flores
IMG-20200831-WA0061.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Árvore azul e campo
IMG-20200901-WA0005.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Mãos em oração
