Meme,Confiança/Entrega/Proteção,Coragem,Bondade/Caridade,Justiça/Honestidade,Humildade,Gratidão,Família,Religião,Nacionalismo,Meritocracia,Corrupção,Líder pol,Negro,Mulher,Obs
IMG-20200901-WA0011.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Campo
IMG-20200901-WA0016.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"Carrol, flores e borboletas"
IMG-20200901-WA0020.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Sol
IMG-20200901-WA0034.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosas rosas
IMG-20200901-WA0059.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Menina feliz com flores na cabeça
IMG-20200901-WA0061.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Mão
IMG-20200901-WA0081.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Xícara e corações
IMG-20200901-WA0214.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200902-WA0009.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Coração e rosas
IMG-20200902-WA0013.jpg,1,0,0,1,0,0,0,1,0,0,0,0,0,0,Letras no fundo preto
IMG-20200902-WA0014.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Homem de joelhos
IMG-20200902-WA0025.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Borboleta, pássado e flores"
IMG-20200902-WA0033.jpg,0,1,0,0,0,1,0,1,0,0,0,0,0,0,Borboleta
IMG-20200902-WA0275.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,0,Campo alaranjado
IMG-20200903-WA0009.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Mão segurando foha
IMG-20200903-WA0013.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sol e árvore
IMG-20200903-WA0035.jpg,0,1,1,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200904-WA0004.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Mãos e flor
IMG-20200904-WA0102.jpg,1,0,0,0,1,0,0,1,0,0,0,0,0,0,Sol e bosque
IMG-20200904-WA0103.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Flores
IMG-20200904-WA0112.jpg,0,1,0,0,1,0,0,1,0,0,0,0,0,0,Homem sertanejo de joelhos
IMG-20200905-WA0130.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corações e flores
IMG-20200906-WA0019.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200906-WA0081.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Envelope e motivos florais
IMG-20200906-WA0176.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Bandeira do Brasil e rosas
IMG-20200907-WA0011.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Homem em um barco
IMG-20200907-WA0012.jpg,1,0,0,0,0,1,0,1,0,1,0,0,0,0,Gaivota
IMG-20200907-WA0024.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Menina
IMG-20200907-WA0072.jpg,1,0,0,0,0,0,0,1,1,0,0,0,0,0,Cristo Redentor com bandeira do Brasil
IMG-20200907-WA0073.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Crianças com bandeira do Brasil
IMG-20200909-WA0032.jpg,1,0,0,0,1,0,0,1,0,0,0,0,0,0,Navio encalhado
IMG-20200910-WA0011.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais e machetaria
IMG-20200910-WA0042.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Mar
IMG-20200910-WA0055.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pessoas felizes em um iceberg
IMG-20200911-WA0019.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Xícara e rosa
IMG-20200912-WA0171.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Flores
IMG-20200913-WA0069.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Letras no fundo branco
IMG-20200913-WA0070.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Bicicleta com flores
IMG-20200913-WA0107.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Letras no fundo xadrez e corações
IMG-20200915-WA0020.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol no mar
IMG-20200915-WA0033.jpg,1,0,0,0,1,1,0,1,0,0,0,0,0,0,"Xícara, rosa e borboletas"
IMG-20200916-WA0048.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Mãos em formato de coração e rosa
IMG-20200916-WA0188.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Mãos e flor
IMG-20200916-WA0242.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Campo violeta
IMG-20200917-WA0008.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol e coqueiro
IMG-20200917-WA0034.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Letras no fundo de pôr do sol
IMG-20200918-WA0027.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Rosa rosa
IMG-20200918-WA0028.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Margaridas
IMG-20200919-WA0072.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Bebê
IMG-20200920-WA0057.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Agenda e azaleias
IMG-20200921-WA0029.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Mar
IMG-20200921-WA0036.jpg,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Bolsonaro e bandeira do Brasil
IMG-20200922-WA0000.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luar
IMG-20200922-WA0013.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pássaros
IMG-20200922-WA0019.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Rosas e Mickey
IMG-20200922-WA0051.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores amarelas
IMG-20200922-WA0052.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Guarda-chuvas e flor
IMG-20200922-WA0053.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Passarinho nas mãos de uma pessoa
IMG-20200922-WA0056.jpg,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20200922-WA0240.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Luar
IMG-20200924-WA0153.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Livro e flor
IMG-20200924-WA0157.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais e bebê
IMG-20200924-WA0158.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Coração rústico
IMG-20200924-WA0160.jpg,0,0,0,0,0,1,0,0,1,0,0,0,0,0,Casa com bandeira do Brasil
IMG-20200925-WA0015.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Homem de joelhos com mar ao fundo
IMG-20200925-WA0036.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Xícara, flores e coração"
IMG-20200925-WA0231.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores
IMG-20200926-WA0014.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Regador e plantas
IMG-20200926-WA0021.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Árvore ao sol
IMG-20200926-WA0039.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,"Mãos, pomba e sol"
IMG-20200926-WA0055.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Mão e flor
IMG-20200927-WA0064.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Casa de campo e ipê amarelo
IMG-20200927-WA0067.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Mão e flor
IMG-20200927-WA0069.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Borboleta e flores violeta
IMG-20200928-WA0023.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Campo com rosas
IMG-20200928-WA0076.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20200930-WA0057.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20201001-WA0044.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Xícara e rosa
IMG-20201001-WA0062.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Corda e flor
IMG-20201001-WA0064.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Flores e estrada
IMG-20201001-WA0118.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20201002-WA0099.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Carlito com cachorro
IMG-20201002-WA0102.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Estrada ao pôr do sol
IMG-20201002-WA0114.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Cachorro com flor
IMG-20201002-WA0121.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Carro e flores
IMG-20201002-WA0143.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Barco ao mar
IMG-20201003-WA0023.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20201003-WA0060.jpg,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Flores e borboleta
IMG-20201003-WA0066.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Borboleta ao sol
IMG-20201003-WA0080.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores
IMG-20201004-WA0091.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores e borboleta
IMG-20201004-WA0113.jpg,1,1,0,0,0,1,0,1,0,0,0,0,0,0,"Pássaro, borboleta e flores"
IMG-20201004-WA0247.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sol e flores
IMG-20201004-WA0260.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20201005-WA0027.jpg,1,1,0,0,0,0,0,1,0,1,0,0,0,0,Flores e borboleta
IMG-20201005-WA0037.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Girassois
IMG-20201005-WA0051.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Placas indicando caminho
IMG-20201005-WA0233.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Paisagem
IMG-20201006-WA0012.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Letras no fundo branco
IMG-20201006-WA0251.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201007-WA0015.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Campo violeta
IMG-20201007-WA0018.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Xícara e montanha
IMG-20201007-WA0059.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pôr do sol
IMG-20201007-WA0556.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Jesus carregando pessoa
IMG-20201008-WA0086.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores
IMG-20201009-WA0111.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Envelope e motivos florais
IMG-20201009-WA0160.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Xícara e bule
IMG-20201009-WA0178.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Sol em bosque
IMG-20201009-WA0545.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luar
IMG-20201010-WA0018.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Homem orando com bíblia
IMG-20201010-WA0034.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Flor
IMG-20201011-WA0041.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20201011-WA0043.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mão e flores
IMG-20201011-WA0118.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Coração e rosas
IMG-20201012-WA0162.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Pássaro
IMG-20201012-WA0184.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Xícara
IMG-20201012-WA0201.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sol no bosque
IMG-20201014-WA0279.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosa rosa e coração
IMG-20201014-WA0330.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pergaminho
IMG-20201014-WA0657.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rosa rosa
IMG-20201015-WA0309.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Criança com ursinho de pelúcia
IMG-20201016-WA0031.jpg,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Coruja
IMG-20201016-WA0078.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20201016-WA0337.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lua e estrela
IMG-20201017-WA0008.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Mão
IMG-20201017-WA0018.jpg,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Bolsonaro e bandeira do Brasil
IMG-20201017-WA0036.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pomba, rosas e nuvens"
IMG-20201018-WA0021.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Coração e motivos florais
IMG-20201018-WA0075.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosas
IMG-20201018-WA0079.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Homem com bicicleta
IMG-20201018-WA0081.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Urso e coração
IMG-20201018-WA0125.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Beija-flor e flor
IMG-20201018-WA0136.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores
IMG-20201019-WA0017.jpg,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Xícara
IMG-20201019-WA0040.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pomba
IMG-20201019-WA0045.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deck
IMG-20201019-WA0296.jpg,1,0,1,0,0,0,0,1,0,0,0,0,0,1,Menina angelical
IMG-20201019-WA0346.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosas rosas
IMG-20201020-WA0053.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Xícara
IMG-20201020-WA0062.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mãos fazendo coração na cama
IMG-20201021-WA0026.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Árvore e nuvens
IMG-20201021-WA0062.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20201022-WA0026.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Policial militar
IMG-20201022-WA0037.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201022-WA0079.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201022-WA0084.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Beija-flor e flor
IMG-20201022-WA0111.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Corações e borboletas
IMG-20201022-WA0230.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Luar
IMG-20201023-WA0076.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201023-WA0099.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Pinceis coloridos
IMG-20201024-WA0130.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Casal de crianças se abraçando
IMG-20201024-WA0157.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Xícara e rosas
IMG-20201024-WA0474.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Meninas no campo
IMG-20201025-WA0027.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Casa no campo
IMG-20201026-WA0035.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20201027-WA0125.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Jesus com um quadro
IMG-20201028-WA0046.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201028-WA0061.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Coração e rosas
IMG-20201028-WA0069.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Pássaro e balões
IMG-20201030-WA0040.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Tulipas brancas
IMG-20201030-WA0061.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Lotus
IMG-20201031-WA0381.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201101-WA0089.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201101-WA0138.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosas rosas
IMG-20201102-WA0053.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Xícara e corações
IMG-20201102-WA0091.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores
IMG-20201102-WA0232.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Fusca
IMG-20201102-WA0415.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201103-WA0048.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Praia
IMG-20201103-WA0059.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Barco ao mar
IMG-20201103-WA0117.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Flores no campo
IMG-20201103-WA0191.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Abelhas e flores
IMG-20201104-WA0110.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Paisagem ensolarada
IMG-20201105-WA0048.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Motivos florais
IMG-20201105-WA0428.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol no campo
IMG-20201107-WA0096.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Estrada de terra
IMG-20201107-WA0159.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Rosa
IMG-20201107-WA0508.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bebê dormindo em nuvem
IMG-20201108-WA0044.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rosas
IMG-20201108-WA0045.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Mulheres no pôr do sol
IMG-20201108-WA0101.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Jesus e mar
IMG-20201108-WA0112.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Xícara e flores
IMG-20201108-WA0292.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pôr do sol
IMG-20201109-WA0039.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,"Coelho, corações e rosas"
IMG-20201110-WA0015.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Pôr do sol
IMG-20201113-WA0047.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Cão e raposa
IMG-20201114-WA0072.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Girafas e coração
IMG-20201114-WA0074.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motivos florais
IMG-20201114-WA0349.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Letras sobre fundo branco
IMG-20201115-WA0024.jpg,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Casa e árvores
IMG-20201115-WA0058.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Margarida