Meme,Data,Mes,Confiança,Coragem,Bondade,Justiça,Humildade,Gratidão,Família
IMG-20200315-WA0019.jpg,2020-03-15,março,1,1,0,0,0,0,1
IMG-20200315-WA0027.jpg,2020-03-15,março,1,0,0,0,0,0,0
IMG-20200315-WA0042.jpg,2020-03-15,março,1,1,0,0,0,0,0
IMG-20200316-WA0016.jpg,2020-03-16,março,0,0,0,0,0,0,0
IMG-20200316-WA0024.jpg,2020-03-16,março,0,0,1,0,0,0,0
IMG-20200316-WA0053.jpg,2020-03-16,março,0,0,0,0,0,0,0
IMG-20200316-WA0142.jpg,2020-03-16,março,0,0,0,0,0,0,0
IMG-20200316-WA0209.jpg,2020-03-16,março,0,0,0,0,0,0,0
IMG-20200317-WA0031.jpg,2020-03-17,março,0,1,0,0,0,0,0
IMG-20200317-WA0037.jpg,2020-03-17,março,1,0,0,0,0,0,0
IMG-20200317-WA0066.jpg,2020-03-17,março,1,0,0,0,0,0,0
IMG-20200317-WA0070.jpg,2020-03-17,março,0,0,0,0,0,0,0
IMG-20200317-WA0076.jpg,2020-03-17,março,1,0,0,0,0,1,0
IMG-20200318-WA0043.jpg,2020-03-18,março,0,0,0,0,0,1,0
IMG-20200318-WA0057.jpg,2020-03-18,março,1,0,0,0,0,0,1
IMG-20200318-WA0146.jpg,2020-03-18,março,0,0,0,0,0,0,0
IMG-20200318-WA0360.jpg,2020-03-18,março,0,0,0,0,0,1,0
IMG-20200318-WA0626.jpg,2020-03-18,março,0,1,0,0,0,0,0
IMG-20200319-WA0038.jpg,2020-03-19,março,1,0,0,0,0,1,1
IMG-20200319-WA0049.jpg,2020-03-19,março,0,1,0,0,0,0,0
IMG-20200319-WA0053.jpg,2020-03-19,março,0,1,0,0,0,0,0
IMG-20200319-WA0070.jpg,2020-03-19,março,1,0,0,0,0,0,0
IMG-20200319-WA0149.jpg,2020-03-19,março,0,0,0,0,0,0,0
IMG-20200320-WA0018.jpg,2020-03-20,março,1,0,0,0,0,0,0
IMG-20200320-WA0111.jpg,2020-03-20,março,1,0,0,0,0,0,0
IMG-20200320-WA0223.jpg,2020-03-20,março,0,0,0,0,0,0,0
IMG-20200321-WA0112.jpg,2020-03-21,março,1,1,0,0,0,1,0
IMG-20200321-WA0149.jpg,2020-03-21,março,0,0,0,0,0,0,0
IMG-20200321-WA0441.jpg,2020-03-21,março,0,0,0,0,0,0,0
IMG-20200322-WA0056.jpg,2020-03-22,março,0,0,0,0,0,0,0
IMG-20200322-WA0208.jpg,2020-03-22,março,1,0,0,0,0,0,0
IMG-20200322-WA0345.jpg,2020-03-22,março,1,0,0,0,0,0,1
IMG-20200324-WA0043.jpg,2020-03-24,março,0,0,0,0,0,0,0
IMG-20200324-WA0109.jpg,2020-03-24,março,0,0,0,0,0,0,0
IMG-20200324-WA0112.jpg,2020-03-24,março,1,0,0,0,0,0,0
IMG-20200324-WA0211.jpg,2020-03-24,março,0,0,0,0,0,0,0
IMG-20200325-WA0090.jpg,2020-03-25,março,0,0,0,0,0,0,0
IMG-20200325-WA0199.jpg,2020-03-25,março,1,0,0,0,0,0,0
IMG-20200325-WA0239.jpg,2020-03-25,março,0,0,0,0,0,0,0
IMG-20200325-WA0400.jpg,2020-03-25,março,1,0,0,0,0,0,0
IMG-20200326-WA0056.jpg,2020-03-26,março,1,0,0,0,0,0,0
IMG-20200326-WA0064.jpg,2020-03-26,março,1,0,0,0,0,0,0
IMG-20200326-WA0180.jpg,2020-03-26,março,0,0,0,0,0,0,0
IMG-20200326-WA0305.jpg,2020-03-26,março,0,0,0,0,0,0,1
IMG-20200327-WA0058.jpg,2020-03-27,março,1,1,0,0,0,0,0
IMG-20200327-WA0082.jpg,2020-03-27,março,0,1,0,0,0,0,0
IMG-20200327-WA0088.jpg,2020-03-27,março,0,0,0,0,0,0,0
IMG-20200327-WA0095.jpg,2020-03-27,março,0,1,0,0,0,0,0
IMG-20200328-WA0052.jpg,2020-03-28,março,0,0,1,0,0,0,0
IMG-20200328-WA0126.jpg,2020-03-28,março,0,0,0,0,0,0,0
IMG-20200328-WA0151.jpg,2020-03-28,março,1,0,0,0,0,0,0
IMG-20200328-WA0200.jpg,2020-03-28,março,0,1,0,0,0,0,0
IMG-20200328-WA0347.jpg,2020-03-28,março,0,0,0,0,0,1,1
IMG-20200329-WA0045.jpg,2020-03-29,março,0,0,0,0,0,0,1
IMG-20200329-WA0058.jpg,2020-03-29,março,0,0,0,0,0,0,0
IMG-20200329-WA0198.jpg,2020-03-29,março,1,0,0,0,0,0,0
IMG-20200331-WA0061.jpg,2020-03-31,março,0,0,0,0,0,0,0
IMG-20200331-WA0062.jpg,2020-03-31,março,0,0,0,0,0,0,0
IMG-20200401-WA0080.jpg,2020-04-01,abril,1,1,0,0,0,1,0
IMG-20200402-WA0021.jpg,2020-04-02,abril,0,0,1,0,0,0,0
IMG-20200402-WA0227.jpg,2020-04-02,abril,1,0,0,0,0,0,0
IMG-20200403-WA0358.jpg,2020-04-03,abril,0,0,0,0,0,0,0
IMG-20200404-WA0035.jpg,2020-04-04,abril,0,0,0,0,0,0,0
IMG-20200404-WA0036.jpg,2020-04-04,abril,1,0,0,0,0,0,0
IMG-20200404-WA0039.jpg,2020-04-04,abril,1,0,0,0,0,0,0
IMG-20200404-WA0146.jpg,2020-04-04,abril,0,0,0,0,0,0,0
IMG-20200405-WA0035.jpg,2020-04-05,abril,0,0,0,0,0,0,0
IMG-20200406-WA0052.jpg,2020-04-06,abril,0,0,0,0,0,0,0
IMG-20200406-WA0275.jpg,2020-04-06,abril,1,0,0,0,0,0,0
IMG-20200407-WA0045.jpg,2020-04-07,abril,1,1,0,0,0,0,0
IMG-20200408-WA0142.jpg,2020-04-08,abril,1,0,0,0,0,0,1
IMG-20200408-WA0146.jpg,2020-04-08,abril,0,0,0,0,0,0,0
IMG-20200408-WA0316.jpg,2020-04-08,abril,0,0,0,0,0,0,0
IMG-20200408-WA0323.jpg,2020-04-08,abril,0,0,0,0,0,0,0
IMG-20200409-WA0025.jpg,2020-04-09,abril,0,0,1,0,0,0,0
IMG-20200409-WA0080.jpg,2020-04-09,abril,0,0,0,0,0,1,1
IMG-20200409-WA0246.jpg,2020-04-09,abril,0,0,0,0,0,0,0
IMG-20200410-WA0009.jpg,2020-04-10,abril,0,0,0,0,0,0,0
IMG-20200410-WA0043.jpg,2020-04-10,abril,0,0,0,0,0,0,1
IMG-20200410-WA0091.jpg,2020-04-10,abril,0,1,0,0,0,0,0
IMG-20200411-WA0021.jpg,2020-04-11,abril,0,0,0,0,0,0,0
IMG-20200411-WA0035.jpg,2020-04-11,abril,0,0,0,0,0,0,0
IMG-20200412-WA0105.jpg,2020-04-12,abril,0,0,0,0,0,1,0
IMG-20200414-WA0057.jpg,2020-04-14,abril,1,0,0,0,0,0,0
IMG-20200414-WA0072.jpg,2020-04-14,abril,1,0,0,0,0,0,0
IMG-20200415-WA0077.jpg,2020-04-15,abril,0,0,0,0,0,0,0
IMG-20200415-WA0112.jpg,2020-04-15,abril,1,0,0,0,0,0,0
IMG-20200415-WA0137.jpg,2020-04-15,abril,0,0,0,0,1,0,0
IMG-20200416-WA0179.jpg,2020-04-16,abril,1,0,0,0,0,1,0
IMG-20200417-WA0118.jpg,2020-04-17,abril,0,0,1,0,0,0,0
IMG-20200417-WA0140.jpg,2020-04-17,abril,1,0,0,0,0,0,0
IMG-20200418-WA0098.jpg,2020-04-18,abril,0,0,0,0,0,1,0
IMG-20200419-WA0121.jpg,2020-04-19,abril,0,0,0,0,0,0,0
IMG-20200420-WA0060.jpg,2020-04-20,abril,1,0,0,0,0,1,0
IMG-20200422-WA0058.jpg,2020-04-22,abril,1,0,0,0,0,0,0
IMG-20200422-WA0066.jpg,2020-04-22,abril,0,0,0,0,0,0,0
IMG-20200422-WA0088.jpg,2020-04-22,abril,1,1,0,0,0,0,0
IMG-20200422-WA0107.jpg,2020-04-22,abril,0,1,0,0,0,1,0
IMG-20200423-WA0040.jpg,2020-04-23,abril,1,1,0,0,0,0,0
IMG-20200423-WA0059.jpg,2020-04-23,abril,0,0,0,0,0,0,0
IMG-20200423-WA0073.jpg,2020-04-23,abril,0,0,0,0,0,0,1
IMG-20200424-WA0059.jpg,2020-04-24,abril,1,0,0,0,0,0,0
IMG-20200424-WA0093.jpg,2020-04-24,abril,1,0,0,0,0,0,0
IMG-20200426-WA0109.jpg,2020-04-26,abril,1,0,0,0,0,0,0
IMG-20200426-WA0119.jpg,2020-04-26,abril,1,0,0,0,0,0,0
IMG-20200426-WA1057.jpg,2020-04-26,abril,1,0,0,0,0,0,0
IMG-20200427-WA0198.jpg,2020-04-27,abril,0,0,0,0,0,0,0
IMG-20200428-WA0053.jpg,2020-04-28,abril,1,0,0,0,0,0,0
IMG-20200429-WA0149.jpg,2020-04-29,abril,1,0,0,0,0,0,0
IMG-20200430-WA0082.jpg,2020-04-30,abril,1,0,0,0,0,0,0
IMG-20200430-WA0085.jpg,2020-04-30,abril,0,0,0,0,0,0,0
IMG-20200503-WA0122.jpg,2020-05-03,maio,0,0,0,0,0,0,0
IMG-20200504-WA0051.jpg,2020-05-04,maio,0,1,0,0,0,0,0
IMG-20200505-WA0288.jpg,2020-05-05,maio,1,0,0,0,0,0,1
IMG-20200506-WA0024.jpg,2020-05-06,maio,0,0,0,0,0,0,0
IMG-20200506-WA0387.jpg,2020-05-06,maio,0,0,0,0,0,1,0
IMG-20200507-WA0025.jpg,2020-05-07,maio,1,0,0,0,0,0,0
IMG-20200507-WA0350.jpg,2020-05-07,maio,1,0,0,0,0,0,0
IMG-20200510-WA0106.jpg,2020-05-10,maio,0,0,0,0,0,0,1
IMG-20200511-WA0033.jpg,2020-05-11,maio,1,1,0,0,0,0,0
IMG-20200511-WA0252.jpg,2020-05-11,maio,1,0,0,0,0,0,0
IMG-20200511-WA0316.jpg,2020-05-11,maio,0,0,0,0,0,0,0
IMG-20200512-WA0379.jpg,2020-05-12,maio,0,0,0,0,0,0,0
IMG-20200512-WA0884.jpg,2020-05-12,maio,1,0,0,0,0,0,0
IMG-20200513-WA0045.jpg,2020-05-13,maio,0,0,0,0,0,0,1
IMG-20200513-WA0296.jpg,2020-05-13,maio,0,0,0,0,0,1,0
IMG-20200514-WA0021.jpg,2020-05-14,maio,0,0,0,0,0,0,0
IMG-20200514-WA0079.jpg,2020-05-14,maio,0,0,0,0,0,0,0
IMG-20200515-WA0034.jpg,2020-05-15,maio,0,0,1,0,0,0,0
IMG-20200517-WA0020.jpg,2020-05-17,maio,1,0,0,0,0,0,0
IMG-20200518-WA0027.jpg,2020-05-18,maio,1,0,0,0,0,0,0
IMG-20200519-WA0040.jpg,2020-05-19,maio,0,0,0,0,0,1,0
IMG-20200519-WA0230.jpg,2020-05-19,maio,0,0,0,0,0,0,0
IMG-20200519-WA0244.jpg,2020-05-19,maio,0,0,0,0,0,0,0
IMG-20200520-WA0140.jpg,2020-05-20,maio,1,0,0,0,0,0,0
IMG-20200521-WA0065.jpg,2020-05-21,maio,1,1,0,0,0,0,0
IMG-20200521-WA0072.jpg,2020-05-21,maio,1,1,0,0,0,0,0
IMG-20200521-WA0105.jpg,2020-05-21,maio,0,0,0,0,0,0,0
IMG-20200521-WA0185.jpg,2020-05-21,maio,1,0,0,0,0,0,0
IMG-20200521-WA0284.jpg,2020-05-21,maio,0,0,0,0,0,0,1
IMG-20200522-WA0043.jpg,2020-05-22,maio,0,0,0,0,0,0,0
IMG-20200522-WA0045.jpg,2020-05-22,maio,0,0,1,1,0,0,0
IMG-20200522-WA0065.jpg,2020-05-22,maio,0,0,0,0,0,0,0
IMG-20200523-WA0108.jpg,2020-05-23,maio,0,0,0,0,0,0,0
IMG-20200524-WA0038.jpg,2020-05-24,maio,1,0,1,0,0,0,0
IMG-20200524-WA0041.jpg,2020-05-24,maio,0,0,0,0,0,0,0
IMG-20200527-WA0040.jpg,2020-05-27,maio,1,0,0,0,0,0,0
IMG-20200527-WA0046.jpg,2020-05-27,maio,1,0,0,0,0,0,0
IMG-20200527-WA0053.jpg,2020-05-27,maio,1,0,0,0,0,0,0
IMG-20200527-WA0062.jpg,2020-05-27,maio,1,0,0,0,0,0,0
IMG-20200527-WA0063.jpg,2020-05-27,maio,1,0,0,0,0,0,0
IMG-20200527-WA0066.jpg,2020-05-27,maio,0,0,0,0,0,0,0
IMG-20200527-WA0234.jpg,2020-05-27,maio,0,0,0,0,0,1,0
IMG-20200528-WA0046.jpg,2020-05-28,maio,0,0,0,0,0,0,0
IMG-20200529-WA0022.jpg,2020-05-29,maio,1,0,0,0,0,0,0
IMG-20200529-WA0209.jpg,2020-05-29,maio,1,0,0,0,0,1,0
IMG-20200530-WA0087.jpg,2020-05-30,maio,0,0,0,0,0,0,0
IMG-20200530-WA0088.jpg,2020-05-30,maio,0,0,1,0,0,0,0
IMG-20200601-WA0000.jpg,2020-06-01,junho,1,0,0,0,0,0,0
IMG-20200601-WA0030.jpg,2020-06-01,junho,1,0,0,0,0,0,0
IMG-20200601-WA0109.jpg,2020-06-01,junho,0,0,0,0,0,1,0
IMG-20200602-WA0229.jpg,2020-06-02,junho,1,0,0,0,0,0,0
IMG-20200604-WA0038.jpg,2020-06-04,junho,0,1,0,0,0,0,0
IMG-20200604-WA0197.jpg,2020-06-04,junho,1,0,0,0,0,0,1
IMG-20200604-WA0198.jpg,2020-06-04,junho,0,0,0,0,0,0,0
IMG-20200605-WA0036.jpg,2020-06-05,junho,1,0,0,0,0,0,0
IMG-20200605-WA0039.jpg,2020-06-05,junho,0,0,0,0,0,0,0
IMG-20200605-WA0040.jpg,2020-06-05,junho,1,0,1,0,0,0,0
IMG-20200606-WA0026.jpg,2020-06-06,junho,1,0,0,0,0,0,0
IMG-20200606-WA0028.jpg,2020-06-06,junho,0,0,0,0,0,0,0
IMG-20200606-WA0030.jpg,2020-06-06,junho,0,0,0,0,0,0,0
IMG-20200606-WA0143.jpg,2020-06-06,junho,1,0,0,0,0,0,0
IMG-20200607-WA0020.jpg,2020-06-07,junho,0,0,0,0,0,0,0
IMG-20200608-WA0009.jpg,2020-06-08,junho,1,0,1,0,0,0,0
IMG-20200608-WA0012.jpg,2020-06-08,junho,0,0,0,0,0,0,0
IMG-20200608-WA0014.jpg,2020-06-08,junho,1,0,0,0,0,0,0
IMG-20200608-WA0025.jpg,2020-06-08,junho,1,1,0,0,0,0,0
IMG-20200608-WA0026.jpg,2020-06-08,junho,0,0,0,0,0,0,0
IMG-20200608-WA0088.jpg,2020-06-08,junho,0,0,0,0,0,0,0
IMG-20200609-WA0181.jpg,2020-06-09,junho,0,0,1,0,0,0,0
IMG-20200612-WA0000.jpg,2020-06-12,junho,0,0,0,0,0,0,0
IMG-20200612-WA0001.jpg,2020-06-12,junho,0,1,0,0,0,0,0
IMG-20200612-WA0008.jpg,2020-06-12,junho,1,0,0,0,0,0,0
IMG-20200613-WA0066.jpg,2020-06-13,junho,0,0,0,0,0,1,0
IMG-20200614-WA0113.jpg,2020-06-14,junho,0,0,0,0,0,0,0
IMG-20200615-WA0016.jpg,2020-06-15,junho,0,0,0,0,0,0,1
IMG-20200616-WA0016.jpg,2020-06-16,junho,1,0,0,0,0,0,1
IMG-20200617-WA0060.jpg,2020-06-17,junho,0,1,0,0,0,0,0
IMG-20200618-WA0018.jpg,2020-06-18,junho,0,0,0,0,0,0,0
IMG-20200618-WA0033.jpg,2020-06-18,junho,1,0,0,0,0,0,0
IMG-20200619-WA0016.jpg,2020-06-19,junho,1,0,0,0,0,0,0
IMG-20200619-WA0036.jpg,2020-06-19,junho,0,0,0,0,0,0,0
IMG-20200620-WA0011.jpg,2020-06-20,junho,0,0,1,0,0,0,0
IMG-20200621-WA0012.jpg,2020-06-21,junho,0,0,0,0,0,0,0
IMG-20200621-WA0034.jpg,2020-06-21,junho,0,0,0,0,0,0,0
IMG-20200623-WA0030.jpg,2020-06-23,junho,0,0,0,0,0,1,0
IMG-20200623-WA0196.jpg,2020-06-23,junho,1,0,0,0,0,0,0
IMG-20200624-WA0023.jpg,2020-06-24,junho,0,0,0,0,0,0,0
IMG-20200624-WA0030.jpg,2020-06-24,junho,0,0,0,0,0,0,0
IMG-20200625-WA0077.jpg,2020-06-25,junho,0,1,0,0,0,0,0
IMG-20200625-WA0123.jpg,2020-06-25,junho,1,0,0,0,0,0,0
IMG-20200625-WA0125.jpg,2020-06-25,junho,1,0,0,0,0,0,0
IMG-20200626-WA0033.jpg,2020-06-26,junho,1,0,0,0,0,0,0
IMG-20200626-WA0127.jpg,2020-06-26,junho,1,0,0,0,0,0,1
IMG-20200626-WA0150.jpg,2020-06-26,junho,0,0,0,0,0,0,0
IMG-20200626-WA0152.jpg,2020-06-26,junho,0,1,0,0,0,0,0
IMG-20200626-WA0161.jpg,2020-06-26,junho,1,0,0,0,0,0,0
IMG-20200626-WA0170.jpg,2020-06-26,junho,1,0,0,0,0,0,0
IMG-20200627-WA0107.jpg,2020-06-27,junho,0,0,0,0,0,0,0
IMG-20200627-WA0113.jpg,2020-06-27,junho,1,0,0,0,0,0,0
IMG-20200627-WA0151.jpg,2020-06-27,junho,0,0,0,0,0,0,0
IMG-20200630-WA0025.jpg,2020-06-30,junho,0,0,0,0,0,0,0
IMG-20200630-WA0077.jpg,2020-06-30,junho,0,0,1,0,0,0,0
IMG-20200701-WA0111.jpg,2020-07-01,julho,0,0,0,0,0,1,0
IMG-20200701-WA0137.jpg,2020-07-01,julho,1,0,0,0,0,0,0
IMG-20200702-WA0062.jpg,2020-07-02,julho,0,0,0,0,0,1,0
IMG-20200702-WA0082.jpg,2020-07-02,julho,0,0,0,0,0,0,0
IMG-20200703-WA0090.jpg,2020-07-03,julho,0,1,0,0,0,0,0
IMG-20200703-WA0096.jpg,2020-07-03,julho,0,0,0,0,0,0,0
IMG-20200703-WA0246.jpg,2020-07-03,julho,1,1,0,0,0,0,0
IMG-20200703-WA0313.jpg,2020-07-03,julho,1,1,0,0,0,0,0
IMG-20200704-WA0022.jpg,2020-07-04,julho,0,0,0,0,0,0,0
IMG-20200704-WA0048.jpg,2020-07-04,julho,1,0,0,0,0,1,0
IMG-20200705-WA0082.jpg,2020-07-05,julho,1,0,0,0,0,0,1
IMG-20200705-WA0202.jpg,2020-07-05,julho,1,0,0,0,0,1,0
IMG-20200706-WA0040.jpg,2020-07-06,julho,0,1,0,0,0,0,0
IMG-20200706-WA0041.jpg,2020-07-06,julho,1,0,0,0,0,1,0
IMG-20200706-WA0043.jpg,2020-07-06,julho,1,1,0,0,0,0,0
IMG-20200706-WA0085.jpg,2020-07-06,julho,0,1,0,0,0,0,0
IMG-20200707-WA0026.jpg,2020-07-07,julho,1,0,0,0,0,0,0
IMG-20200707-WA0070.jpg,2020-07-07,julho,0,0,0,0,0,0,0
IMG-20200708-WA0020.jpg,2020-07-08,julho,0,0,0,0,0,0,0
IMG-20200709-WA0018.jpg,2020-07-09,julho,1,0,0,0,0,1,0
IMG-20200710-WA0012.jpg,2020-07-10,julho,1,1,0,0,0,0,0
IMG-20200710-WA0013.jpg,2020-07-10,julho,0,0,0,0,0,0,0
IMG-20200710-WA0044.jpg,2020-07-10,julho,1,0,1,0,0,0,1
IMG-20200711-WA0082.jpg,2020-07-11,julho,1,0,0,0,0,0,1
IMG-20200711-WA0085.jpg,2020-07-11,julho,0,0,1,0,0,0,1
IMG-20200711-WA0100.jpg,2020-07-11,julho,0,0,1,0,0,1,0
IMG-20200711-WA0103.jpg,2020-07-11,julho,1,0,0,0,0,0,0
IMG-20200712-WA0042.jpg,2020-07-12,julho,0,1,0,0,0,0,0
IMG-20200712-WA0067.jpg,2020-07-12,julho,0,0,0,0,0,0,0
IMG-20200713-WA0040.jpg,2020-07-13,julho,0,0,0,0,0,0,1
IMG-20200713-WA0043.jpg,2020-07-13,julho,1,0,0,0,0,0,0
IMG-20200715-WA0216.jpg,2020-07-15,julho,0,1,1,0,0,0,0
IMG-20200715-WA0217.jpg,2020-07-15,julho,1,0,0,0,0,0,0
IMG-20200716-WA0023.jpg,2020-07-16,julho,0,0,1,0,0,0,0
IMG-20200717-WA0020.jpg,2020-07-17,julho,1,0,0,0,0,0,0
IMG-20200717-WA0021.jpg,2020-07-17,julho,0,0,0,0,0,1,0
IMG-20200718-WA0018.jpg,2020-07-18,julho,1,0,0,0,0,0,0
IMG-20200719-WA0020.jpg,2020-07-19,julho,1,0,0,0,0,0,0
IMG-20200719-WA0024.jpg,2020-07-19,julho,1,0,0,0,0,0,0
IMG-20200719-WA0044.jpg,2020-07-19,julho,0,0,0,0,0,0,1
IMG-20200720-WA0035.jpg,2020-07-20,julho,1,0,0,0,0,0,0
IMG-20200721-WA0040.jpg,2020-07-21,julho,0,0,1,0,0,0,0
IMG-20200721-WA0041.jpg,2020-07-21,julho,1,0,0,0,0,0,1
IMG-20200721-WA0042.jpg,2020-07-21,julho,0,1,0,0,0,1,0
IMG-20200721-WA0054.jpg,2020-07-21,julho,1,0,0,0,0,0,0
IMG-20200721-WA0057.jpg,2020-07-21,julho,1,0,0,0,0,0,0
IMG-20200721-WA0180.jpg,2020-07-21,julho,0,0,0,0,0,0,0
IMG-20200722-WA0010.jpg,2020-07-22,julho,0,0,0,0,0,0,0
IMG-20200722-WA0016.jpg,2020-07-22,julho,1,1,0,0,0,0,0
IMG-20200722-WA0021.jpg,2020-07-22,julho,1,0,1,0,0,1,0
IMG-20200722-WA0039.jpg,2020-07-22,julho,1,1,0,0,0,0,0
IMG-20200722-WA0050.jpg,2020-07-22,julho,1,0,0,0,0,0,0
IMG-20200722-WA0051.jpg,2020-07-22,julho,0,0,0,0,0,0,0
IMG-20200722-WA0052.jpg,2020-07-22,julho,1,0,0,0,0,0,0
IMG-20200723-WA0023.jpg,2020-07-23,julho,1,0,0,0,0,0,1
IMG-20200723-WA0054.jpg,2020-07-23,julho,1,0,0,0,0,0,0
IMG-20200724-WA0023.jpg,2020-07-24,julho,0,0,0,0,0,0,0
IMG-20200724-WA0037.jpg,2020-07-24,julho,1,1,0,0,0,0,0
IMG-20200724-WA0038.jpg,2020-07-24,julho,0,0,0,0,0,0,0
IMG-20200725-WA0014.jpg,2020-07-25,julho,1,0,0,0,0,0,0
IMG-20200725-WA0027.jpg,2020-07-25,julho,0,0,0,0,0,0,0
IMG-20200725-WA0036.jpg,2020-07-25,julho,1,1,0,0,0,0,0
IMG-20200725-WA0069.jpg,2020-07-25,julho,1,1,0,0,0,0,0
IMG-20200726-WA0001.jpg,2020-07-26,julho,1,0,0,0,0,0,0
IMG-20200726-WA0086.jpg,2020-07-26,julho,1,0,0,0,1,0,0
IMG-20200726-WA0107.jpg,2020-07-26,julho,0,1,0,0,0,0,0
IMG-20200727-WA0010.jpg,2020-07-27,julho,0,1,0,0,1,0,0
IMG-20200728-WA0022.jpg,2020-07-28,julho,0,0,0,0,0,0,0
IMG-20200728-WA0026.jpg,2020-07-28,julho,0,1,0,0,0,0,0
IMG-20200728-WA0038.jpg,2020-07-28,julho,1,0,0,0,0,0,0
IMG-20200728-WA0116.jpg,2020-07-28,julho,1,0,0,0,0,0,0
IMG-20200729-WA0033.jpg,2020-07-29,julho,0,1,0,0,0,0,0
IMG-20200729-WA0100.jpg,2020-07-29,julho,1,0,0,0,0,0,0
IMG-20200729-WA0141.jpg,2020-07-29,julho,0,0,0,0,0,1,0
IMG-20200730-WA0008.jpg,2020-07-30,julho,1,0,0,0,0,0,0
IMG-20200730-WA0014.jpg,2020-07-30,julho,0,0,0,0,0,0,0
